stat_id,form_id,form_type,hp,attack,defense,sp_attack,sp_defense,speed
0194_0_帕底亚的样子,0194_0,帕底亚的样子,55,45,45,25,25,15
0194_1_帕底亚的样子,0194_1,帕底亚的样子,55,45,45,25,25,15
0195_0_一般,0195_0,一般,95,85,85,65,65,35
0196_0_一般,0196_0,一般,65,65,60,130,95,110
0197_0_一般,0197_0,一般,95,65,110,60,130,65
0198_0_一般,0198_0,一般,60,85,42,85,42,91
0199_0_一般,0199_0,一般,95,75,80,100,110,30
0199_1_一般,0199_1,一般,95,75,80,100,110,30
0199_0_伽勒尔的样子,0199_0,伽勒尔的样子,95,65,80,110,110,30
0199_1_伽勒尔的样子,0199_1,伽勒尔的样子,95,65,80,110,110,30
0200_0_一般,0200_0,一般,60,60,60,85,85,85
0201_0_一般,0201_0,一般,48,72,48,72,48,48
0202_0_一般,0202_0,一般,190,33,58,33,58,33
0203_0_一般,0203_0,一般,70,80,65,90,65,85
0204_0_一般,0204_0,一般,50,65,90,35,35,15
0205_0_一般,0205_0,一般,75,90,140,60,60,40
0206_0_一般,0206_0,一般,100,70,70,65,65,45
0207_0_一般,0207_0,一般,65,75,105,35,65,85
0208_0_一般,0208_0,一般,75,85,200,55,65,30
0208_1_一般,0208_1,一般,75,85,200,55,65,30
0208_0_超级进化,0208_0,超级进化,75,125,230,55,95,30
0208_1_超级进化,0208_1,超级进化,75,125,230,55,95,30
0209_0_一般,0209_0,一般,60,80,50,40,40,30
0210_0_一般,0210_0,一般,90,120,75,60,60,45
0211_0_第七世代起，一般的样子,0211_0,第七世代起，一般的样子,65,95,85,55,55,85
0211_1_第七世代起，一般的样子,0211_1,第七世代起，一般的样子,65,95,85,55,55,85
0211_0_洗翠的样子,0211_0,洗翠的样子,65,95,85,55,55,85
0211_1_洗翠的样子,0211_1,洗翠的样子,65,95,85,55,55,85
0211_0_第七世代之前，一般的样子,0211_0,第七世代之前，一般的样子,65,95,75,55,55,85
0211_1_第七世代之前，一般的样子,0211_1,第七世代之前，一般的样子,65,95,75,55,55,85
0212_0_一般,0212_0,一般,70,130,100,55,80,65
0212_1_一般,0212_1,一般,70,130,100,55,80,65
0212_0_超级进化,0212_0,超级进化,70,150,140,65,100,75
0212_1_超级进化,0212_1,超级进化,70,150,140,65,100,75
0213_0_一般,0213_0,一般,20,10,230,10,230,5
0214_0_一般,0214_0,一般,80,125,75,40,95,85
0214_1_一般,0214_1,一般,80,125,75,40,95,85
0214_0_超级进化,0214_0,超级进化,80,185,115,40,105,75
0214_1_超级进化,0214_1,超级进化,80,185,115,40,105,75
0215_0_一般的样子,0215_0,一般的样子,55,95,55,35,75,115
0215_1_一般的样子,0215_1,一般的样子,55,95,55,35,75,115
0215_0_洗翠的样子,0215_0,洗翠的样子,55,95,55,35,75,115
0215_1_洗翠的样子,0215_1,洗翠的样子,55,95,55,35,75,115
0216_0_一般,0216_0,一般,60,80,50,50,50,40
0217_0_一般,0217_0,一般,90,130,75,75,75,55
0218_0_一般,0218_0,一般,40,40,40,70,40,20
0219_0_第七世代起,0219_0,第七世代起,60,50,120,90,80,30
0219_0_第七世代之前,0219_0,第七世代之前,50,50,120,80,80,30
0220_0_一般,0220_0,一般,50,50,40,30,30,50
0221_0_一般,0221_0,一般,100,100,80,60,60,50
0222_0_第七世代起,0222_0,第七世代起,65,55,95,65,95,35
0222_1_第七世代起,0222_1,第七世代起,65,55,95,65,95,35
0222_0_伽勒尔的样子,0222_0,伽勒尔的样子,60,55,100,65,100,30
0222_1_伽勒尔的样子,0222_1,伽勒尔的样子,60,55,100,65,100,30
0222_0_第七世代之前,0222_0,第七世代之前,55,55,85,65,85,35
0222_1_第七世代之前,0222_1,第七世代之前,55,55,85,65,85,35
0223_0_一般,0223_0,一般,35,65,35,65,35,65
0224_0_一般,0224_0,一般,75,105,75,105,75,45
0225_0_一般,0225_0,一般,45,55,45,65,45,75
0226_0_第七世代起,0226_0,第七世代起,85,40,70,80,140,70
0226_0_第七世代之前,0226_0,第七世代之前,65,40,70,80,140,70
0227_0_一般,0227_0,一般,65,80,140,40,70,70
0228_0_一般,0228_0,一般,45,60,30,80,50,65
0229_0_一般,0229_0,一般,75,90,50,110,80,95
0229_1_一般,0229_1,一般,75,90,50,110,80,95
0229_0_超级进化,0229_0,超级进化,75,90,90,140,90,115
0229_1_超级进化,0229_1,超级进化,75,90,90,140,90,115
0230_0_一般,0230_0,一般,75,95,95,95,95,85
0231_0_一般,0231_0,一般,90,60,60,40,40,40
0232_0_一般,0232_0,一般,90,120,120,60,60,50
0233_0_一般,0233_0,一般,85,80,90,105,95,60
0234_0_一般,0234_0,一般,73,95,62,85,65,85
0235_0_一般,0235_0,一般,55,20,35,20,45,75
0236_0_一般,0236_0,一般,35,35,35,35,35,35
0237_0_一般,0237_0,一般,50,95,95,35,110,70
0238_0_一般,0238_0,一般,45,30,15,85,65,65
0239_0_一般,0239_0,一般,45,63,37,65,55,95
0240_0_一般,0240_0,一般,45,75,37,70,55,83
0241_0_一般,0241_0,一般,95,80,105,40,70,100
0242_0_一般,0242_0,一般,255,10,10,75,135,55
0243_0_一般,0243_0,一般,90,85,75,115,100,115
0244_0_一般,0244_0,一般,115,115,85,90,75,100
0245_0_一般,0245_0,一般,100,75,115,90,115,85
0246_0_一般,0246_0,一般,50,64,50,45,50,41
0247_0_一般,0247_0,一般,70,84,70,65,70,51
0248_0_一般,0248_0,一般,100,134,110,95,100,61
0248_1_一般,0248_1,一般,100,134,110,95,100,61
0248_0_超级进化,0248_0,超级进化,100,164,150,95,120,71
0248_1_超级进化,0248_1,超级进化,100,164,150,95,120,71
0249_0_一般,0249_0,一般,106,90,130,90,154,110
0250_0_一般,0250_0,一般,106,130,90,110,154,90
0251_0_一般,0251_0,一般,100,100,100,100,100,100
0252_0_一般,0252_0,一般,40,45,35,65,55,70
0253_0_一般,0253_0,一般,50,65,45,85,65,95
0254_0_一般,0254_0,一般,70,85,65,105,85,120
0254_1_一般,0254_1,一般,70,85,65,105,85,120
0254_0_超级进化,0254_0,超级进化,70,110,75,145,85,145
0254_1_超级进化,0254_1,超级进化,70,110,75,145,85,145
0255_0_一般,0255_0,一般,45,60,40,70,50,45
0256_0_一般,0256_0,一般,60,85,60,85,60,55
0257_0_一般,0257_0,一般,80,120,70,110,70,80
0257_1_一般,0257_1,一般,80,120,70,110,70,80
0257_0_超级进化,0257_0,超级进化,80,160,80,130,80,100
0257_1_超级进化,0257_1,超级进化,80,160,80,130,80,100
0258_0_一般,0258_0,一般,50,70,50,50,50,40
0259_0_一般,0259_0,一般,70,85,70,60,70,50
0260_0_一般,0260_0,一般,100,110,90,85,90,60
0260_1_一般,0260_1,一般,100,110,90,85,90,60
0260_0_超级进化,0260_0,超级进化,100,150,110,95,110,70
0260_1_超级进化,0260_1,超级进化,100,150,110,95,110,70
0261_0_一般,0261_0,一般,35,55,35,30,30,35
0262_0_一般,0262_0,一般,70,90,70,60,60,70
0263_0_一般,0263_0,一般,38,30,41,30,41,60
0263_1_一般,0263_1,一般,38,30,41,30,41,60
0263_0_伽勒尔的样子,0263_0,伽勒尔的样子,38,30,41,30,41,60
0263_1_伽勒尔的样子,0263_1,伽勒尔的样子,38,30,41,30,41,60
0264_0_一般,0264_0,一般,78,70,61,50,61,100
0264_1_一般,0264_1,一般,78,70,61,50,61,100
0264_0_伽勒尔的样子,0264_0,伽勒尔的样子,78,70,61,50,61,100
0264_1_伽勒尔的样子,0264_1,伽勒尔的样子,78,70,61,50,61,100
0265_0_一般,0265_0,一般,45,45,35,20,30,20
0266_0_一般,0266_0,一般,50,35,55,25,25,15
0267_0_第六世代起,0267_0,第六世代起,60,70,50,100,50,65
0267_0_第六世代之前,0267_0,第六世代之前,60,70,50,90,50,65
0268_0_一般,0268_0,一般,50,35,55,25,25,15
0269_0_一般,0269_0,一般,60,50,70,50,90,65
0270_0_一般,0270_0,一般,40,30,30,40,50,30
0271_0_一般,0271_0,一般,60,50,50,60,70,50
0272_0_一般,0272_0,一般,80,70,70,90,100,70
0273_0_一般,0273_0,一般,40,40,50,30,30,30
0274_0_一般,0274_0,一般,70,70,40,60,40,60
0275_0_一般,0275_0,一般,90,100,60,90,60,80
0276_0_一般,0276_0,一般,40,55,30,30,30,85
0277_0_第七世代起,0277_0,第七世代起,60,85,60,75,50,125
0277_0_第七世代之前,0277_0,第七世代之前,60,85,60,50,50,125
0278_0_一般,0278_0,一般,40,30,30,55,30,85
0279_0_第七世代起,0279_0,第七世代起,60,50,100,95,70,65
0279_0_第七世代之前,0279_0,第七世代之前,60,50,100,85,70,65
0280_0_一般,0280_0,一般,28,25,25,45,35,40
0281_0_一般,0281_0,一般,38,35,35,65,55,50
0282_0_一般,0282_0,一般,68,65,65,125,115,80
0282_1_一般,0282_1,一般,68,65,65,125,115,80
0282_0_超级进化,0282_0,超级进化,68,85,65,165,135,100
0282_1_超级进化,0282_1,超级进化,68,85,65,165,135,100
0283_0_一般,0283_0,一般,40,30,32,50,52,65
0284_0_第七世代起,0284_0,第七世代起,70,60,62,100,82,80
0284_0_第七世代之前,0284_0,第七世代之前,70,60,62,80,82,60
0285_0_一般,0285_0,一般,60,40,60,40,60,35
0286_0_一般,0286_0,一般,60,130,80,60,60,70
0287_0_一般,0287_0,一般,60,60,60,35,35,30
0288_0_一般,0288_0,一般,80,80,80,55,55,90
0289_0_一般,0289_0,一般,150,160,100,95,65,100
0290_0_一般,0290_0,一般,31,45,90,30,30,40
0291_0_一般,0291_0,一般,61,90,45,50,50,160
0292_0_一般,0292_0,一般,1,90,45,30,30,40
0293_0_一般,0293_0,一般,64,51,23,51,23,28
0294_0_一般,0294_0,一般,84,71,43,71,43,48
0295_0_第六世代起,0295_0,第六世代起,104,91,63,91,73,68
0295_0_第六世代之前,0295_0,第六世代之前,104,91,63,91,63,68
0296_0_一般,0296_0,一般,72,60,30,20,30,25
0297_0_一般,0297_0,一般,144,120,60,40,60,50
0298_0_一般,0298_0,一般,50,20,40,20,40,20
0299_0_一般,0299_0,一般,30,45,135,45,90,30
0300_0_一般,0300_0,一般,50,45,45,35,35,50
0301_0_第七世代起,0301_0,第七世代起,70,65,65,55,55,90
0301_0_第七世代之前,0301_0,第七世代之前,70,65,65,55,55,70
0302_0_一般,0302_0,一般,50,75,75,65,65,50
0302_1_一般,0302_1,一般,50,75,75,65,65,50
0302_0_超级进化,0302_0,超级进化,50,85,125,85,115,20
0302_1_超级进化,0302_1,超级进化,50,85,125,85,115,20
0303_0_一般,0303_0,一般,50,85,85,55,55,50
0303_1_一般,0303_1,一般,50,85,85,55,55,50
0303_0_超级进化,0303_0,超级进化,50,105,125,55,95,50
0303_1_超级进化,0303_1,超级进化,50,105,125,55,95,50
0304_0_一般,0304_0,一般,50,70,100,40,40,30
0305_0_一般,0305_0,一般,60,90,140,50,50,40
0306_0_一般,0306_0,一般,70,110,180,60,60,50
0306_1_一般,0306_1,一般,70,110,180,60,60,50
0306_0_超级进化,0306_0,超级进化,70,140,230,60,80,50
0306_1_超级进化,0306_1,超级进化,70,140,230,60,80,50
0307_0_一般,0307_0,一般,30,40,55,40,55,60
0308_0_一般,0308_0,一般,60,60,75,60,75,80
0308_1_一般,0308_1,一般,60,60,75,60,75,80
0308_0_超级进化,0308_0,超级进化,60,100,85,80,85,100
0308_1_超级进化,0308_1,超级进化,60,100,85,80,85,100
0309_0_一般,0309_0,一般,40,45,40,65,40,65
0310_0_一般,0310_0,一般,70,75,60,105,60,105
0310_1_一般,0310_1,一般,70,75,60,105,60,105
0310_0_超级进化,0310_0,超级进化,70,75,80,135,80,135
0310_1_超级进化,0310_1,超级进化,70,75,80,135,80,135
0311_0_一般,0311_0,一般,60,50,40,85,75,95
0312_0_一般,0312_0,一般,60,40,50,75,85,95
0313_0_第七世代起,0313_0,第七世代起,65,73,75,47,85,85
0313_0_第七世代之前,0313_0,第七世代之前,65,73,55,47,75,85
0314_0_第七世代起,0314_0,第七世代起,65,47,75,73,85,85
0314_0_第七世代之前,0314_0,第七世代之前,65,47,55,73,75,85
0315_0_一般,0315_0,一般,50,60,45,100,80,65
0316_0_一般,0316_0,一般,70,43,53,43,53,40
0317_0_一般,0317_0,一般,100,73,83,73,83,55
0318_0_一般,0318_0,一般,45,90,20,65,20,65
0319_0_一般,0319_0,一般,70,120,40,95,40,95
0319_1_一般,0319_1,一般,70,120,40,95,40,95
0319_0_超级进化,0319_0,超级进化,70,140,70,110,65,105
0319_1_超级进化,0319_1,超级进化,70,140,70,110,65,105
0320_0_一般,0320_0,一般,130,70,35,70,35,60
0321_0_一般,0321_0,一般,170,90,45,90,45,60
0322_0_一般,0322_0,一般,60,60,40,65,45,35
0323_0_一般,0323_0,一般,70,100,70,105,75,40
0323_1_一般,0323_1,一般,70,100,70,105,75,40
0323_0_超级进化,0323_0,超级进化,70,120,100,145,105,20
0323_1_超级进化,0323_1,超级进化,70,120,100,145,105,20
0324_0_一般,0324_0,一般,70,85,140,85,70,20
0325_0_一般,0325_0,一般,60,25,35,70,80,60
0326_0_一般,0326_0,一般,80,45,65,90,110,80
0327_0_一般,0327_0,一般,60,60,60,60,60,60
0328_0_一般,0328_0,一般,45,100,45,45,45,10
0329_0_一般,0329_0,一般,50,70,50,50,50,70
0330_0_一般,0330_0,一般,80,100,80,80,80,100
0331_0_一般,0331_0,一般,50,85,40,85,40,35
0332_0_一般,0332_0,一般,70,115,60,115,60,55
0333_0_一般,0333_0,一般,45,40,60,40,75,50
0334_0_一般,0334_0,一般,75,70,90,70,105,80
0334_1_一般,0334_1,一般,75,70,90,70,105,80
0334_0_超级进化,0334_0,超级进化,75,110,110,110,105,80
0334_1_超级进化,0334_1,超级进化,75,110,110,110,105,80
0335_0_一般,0335_0,一般,73,115,60,60,60,90
0336_0_一般,0336_0,一般,73,100,60,100,60,65
0337_0_第七世代起,0337_0,第七世代起,90,55,65,95,85,70
0337_0_第七世代之前,0337_0,第七世代之前,70,55,65,95,85,70
0338_0_第七世代起,0338_0,第七世代起,90,95,85,55,65,70
0338_0_第七世代之前,0338_0,第七世代之前,70,95,85,55,65,70
0339_0_一般,0339_0,一般,50,48,43,46,41,60
0340_0_一般,0340_0,一般,110,78,73,76,71,60
0341_0_一般,0341_0,一般,43,80,65,50,35,35
0342_0_一般,0342_0,一般,63,120,85,90,55,55
0343_0_一般,0343_0,一般,40,40,55,40,70,55
0344_0_一般,0344_0,一般,60,70,105,70,120,75
0345_0_一般,0345_0,一般,66,41,77,61,87,23
0346_0_一般,0346_0,一般,86,81,97,81,107,43
0347_0_一般,0347_0,一般,45,95,50,40,50,75
0348_0_一般,0348_0,一般,75,125,100,70,80,45
0349_0_一般,0349_0,一般,20,15,20,10,55,80
0350_0_一般,0350_0,一般,95,60,79,100,125,81
0351_0_一般,0351_0,一般,70,70,70,70,70,70
0351_1_一般,0351_1,一般,70,70,70,70,70,70
0351_2_一般,0351_2,一般,70,70,70,70,70,70
0351_3_一般,0351_3,一般,70,70,70,70,70,70
0352_0_一般,0352_0,一般,60,90,70,60,120,40
0353_0_一般,0353_0,一般,44,75,35,63,33,45
0354_0_一般,0354_0,一般,64,115,65,83,63,65
0354_1_一般,0354_1,一般,64,115,65,83,63,65
0354_0_超级进化,0354_0,超级进化,64,165,75,93,83,75
0354_1_超级进化,0354_1,超级进化,64,165,75,93,83,75
0355_0_一般,0355_0,一般,20,40,90,30,90,25
0356_0_一般,0356_0,一般,40,70,130,60,130,25
0357_0_一般,0357_0,一般,99,68,83,72,87,51
0358_0_第七世代起,0358_0,第七世代起,75,50,80,95,90,65
0358_0_第七世代之前,0358_0,第七世代之前,65,50,70,95,80,65
0359_0_一般,0359_0,一般,65,130,60,75,60,75
0359_1_一般,0359_1,一般,65,130,60,75,60,75
0359_0_超级进化,0359_0,超级进化,65,150,60,115,60,115
0359_1_超级进化,0359_1,超级进化,65,150,60,115,60,115
0360_0_一般,0360_0,一般,95,23,48,23,48,23
0361_0_一般,0361_0,一般,50,50,50,50,50,50
0362_0_一般,0362_0,一般,80,80,80,80,80,80
0362_1_一般,0362_1,一般,80,80,80,80,80,80
0362_0_超级进化,0362_0,超级进化,80,120,80,120,80,100
0362_1_超级进化,0362_1,超级进化,80,120,80,120,80,100
0363_0_一般,0363_0,一般,70,40,50,55,50,25
0364_0_一般,0364_0,一般,90,60,70,75,70,45
0365_0_一般,0365_0,一般,110,80,90,95,90,65
0366_0_一般,0366_0,一般,35,64,85,74,55,32
0367_0_一般,0367_0,一般,55,104,105,94,75,52
0368_0_一般,0368_0,一般,55,84,105,114,75,52
0369_0_一般,0369_0,一般,100,90,130,45,65,55
0370_0_一般,0370_0,一般,43,30,55,40,65,97
0371_0_一般,0371_0,一般,45,75,60,40,30,50
0372_0_一般,0372_0,一般,65,95,100,60,50,50
0373_0_一般,0373_0,一般,95,135,80,110,80,100
0373_1_一般,0373_1,一般,95,135,80,110,80,100
0373_0_超级进化,0373_0,超级进化,95,145,130,120,90,120
0373_1_超级进化,0373_1,超级进化,95,145,130,120,90,120
0374_0_一般,0374_0,一般,40,55,80,35,60,30
0375_0_一般,0375_0,一般,60,75,100,55,80,50
0376_0_一般,0376_0,一般,80,135,130,95,90,70
0376_1_一般,0376_1,一般,80,135,130,95,90,70
0376_0_超级进化,0376_0,超级进化,80,145,150,105,110,110
0376_1_超级进化,0376_1,超级进化,80,145,150,105,110,110
0377_0_一般,0377_0,一般,80,100,200,50,100,50
0378_0_一般,0378_0,一般,80,50,100,100,200,50
0379_0_一般,0379_0,一般,80,75,150,75,150,50
0380_0_一般,0380_0,一般,80,80,90,110,130,110
0380_1_一般,0380_1,一般,80,80,90,110,130,110
0380_0_超级进化,0380_0,超级进化,80,100,120,140,150,110
0380_1_超级进化,0380_1,超级进化,80,100,120,140,150,110
0381_0_一般,0381_0,一般,80,90,80,130,110,110
0381_1_一般,0381_1,一般,80,90,80,130,110,110
0381_0_超级进化,0381_0,超级进化,80,130,100,160,120,110
0381_1_超级进化,0381_1,超级进化,80,130,100,160,120,110
0382_0_一般,0382_0,一般,100,100,90,150,140,90
0382_1_一般,0382_1,一般,100,100,90,150,140,90
0382_0_原始回归,0382_0,原始回归,100,150,90,180,160,90
0382_1_原始回归,0382_1,原始回归,100,150,90,180,160,90
0383_0_一般,0383_0,一般,100,150,140,100,90,90
0383_1_一般,0383_1,一般,100,150,140,100,90,90
0383_0_原始回归,0383_0,原始回归,100,180,160,150,90,90
0383_1_原始回归,0383_1,原始回归,100,180,160,150,90,90
0384_0_一般,0384_0,一般,105,150,90,150,90,95
0384_1_一般,0384_1,一般,105,150,90,150,90,95
0384_0_超级进化,0384_0,超级进化,105,180,100,180,100,115
0384_1_超级进化,0384_1,超级进化,105,180,100,180,100,115
0385_0_一般,0385_0,一般,100,100,100,100,100,100
0386_0_一般形态,0386_0,一般形态,50,150,50,150,50,150
0386_1_一般形态,0386_1,一般形态,50,150,50,150,50,150
0386_2_一般形态,0386_2,一般形态,50,150,50,150,50,150
0386_3_一般形态,0386_3,一般形态,50,150,50,150,50,150
0386_0_攻击形态,0386_0,攻击形态,50,180,20,180,20,150
0386_1_攻击形态,0386_1,攻击形态,50,180,20,180,20,150
0386_2_攻击形态,0386_2,攻击形态,50,180,20,180,20,150
0386_3_攻击形态,0386_3,攻击形态,50,180,20,180,20,150
0386_0_防御形态,0386_0,防御形态,50,70,160,70,160,90
0386_1_防御形态,0386_1,防御形态,50,70,160,70,160,90
0386_2_防御形态,0386_2,防御形态,50,70,160,70,160,90
0386_3_防御形态,0386_3,防御形态,50,70,160,70,160,90
0386_0_速度形态,0386_0,速度形态,50,95,90,95,90,180
0386_1_速度形态,0386_1,速度形态,50,95,90,95,90,180
0386_2_速度形态,0386_2,速度形态,50,95,90,95,90,180
0386_3_速度形态,0386_3,速度形态,50,95,90,95,90,180
0387_0_一般,0387_0,一般,55,68,64,45,55,31
0388_0_一般,0388_0,一般,75,89,85,55,65,36
0389_0_一般,0389_0,一般,95,109,105,75,85,56
0390_0_一般,0390_0,一般,44,58,44,58,44,61
0391_0_一般,0391_0,一般,64,78,52,78,52,81
0392_0_一般,0392_0,一般,76,104,71,104,71,108
0393_0_一般,0393_0,一般,53,51,53,61,56,40
0394_0_一般,0394_0,一般,64,66,68,81,76,50
0395_0_一般,0395_0,一般,84,86,88,111,101,60
0396_0_一般,0396_0,一般,40,55,30,30,30,60
0397_0_一般,0397_0,一般,55,75,50,40,40,80
0398_0_第六世代起,0398_0,第六世代起,85,120,70,50,60,100
0398_0_第六世代之前,0398_0,第六世代之前,85,120,70,50,50,100
0399_0_一般,0399_0,一般,59,45,40,35,40,31
0400_0_一般,0400_0,一般,79,85,60,55,60,71
0401_0_一般,0401_0,一般,37,25,41,25,41,25
0402_0_一般,0402_0,一般,77,85,51,55,51,65
0403_0_一般,0403_0,一般,45,65,34,40,34,45
0404_0_一般,0404_0,一般,60,85,49,60,49,60
0405_0_一般,0405_0,一般,80,120,79,95,79,70
0406_0_一般,0406_0,一般,40,30,35,50,70,55
0407_0_第六世代起,0407_0,第六世代起,60,70,65,125,105,90
0407_0_第六世代之前,0407_0,第六世代之前,60,70,55,125,105,90
0408_0_一般,0408_0,一般,67,125,40,30,30,58
0409_0_一般,0409_0,一般,97,165,60,65,50,58
0410_0_一般,0410_0,一般,30,42,118,42,88,30
0411_0_一般,0411_0,一般,60,52,168,47,138,30
0412_0_一般,0412_0,一般,40,29,45,29,45,36
0412_1_一般,0412_1,一般,40,29,45,29,45,36
0412_2_一般,0412_2,一般,40,29,45,29,45,36
0413_0_草木蓑衣,0413_0,草木蓑衣,60,59,85,79,105,36
0413_1_草木蓑衣,0413_1,草木蓑衣,60,59,85,79,105,36
0413_2_草木蓑衣,0413_2,草木蓑衣,60,59,85,79,105,36
0413_0_砂土蓑衣,0413_0,砂土蓑衣,60,79,105,59,85,36
0413_1_砂土蓑衣,0413_1,砂土蓑衣,60,79,105,59,85,36
0413_2_砂土蓑衣,0413_2,砂土蓑衣,60,79,105,59,85,36
0413_0_垃圾蓑衣,0413_0,垃圾蓑衣,60,69,95,69,95,36
0413_1_垃圾蓑衣,0413_1,垃圾蓑衣,60,69,95,69,95,36
0413_2_垃圾蓑衣,0413_2,垃圾蓑衣,60,69,95,69,95,36
0414_0_一般,0414_0,一般,70,94,50,94,50,66
0415_0_一般,0415_0,一般,30,30,42,30,42,70
0416_0_一般,0416_0,一般,70,80,102,80,102,40
0417_0_一般,0417_0,一般,60,45,70,45,90,95
0418_0_一般,0418_0,一般,55,65,35,60,30,85
0419_0_一般,0419_0,一般,85,105,55,85,50,115
0420_0_一般,0420_0,一般,45,35,45,62,53,35
0421_0_阴天形态／晴天形态（除《传说 阿尔宙斯》外）,0421_0,阴天形态／晴天形态（除《传说 阿尔宙斯》外）,70,60,70,87,78,85
0421_1_阴天形态／晴天形态（除《传说 阿尔宙斯》外）,0421_1,阴天形态／晴天形态（除《传说 阿尔宙斯》外）,70,60,70,87,78,85
0421_0_晴天形态（仅《传说 阿尔宙斯》中）,0421_0,晴天形态（仅《传说 阿尔宙斯》中）,70,90,70,87,117,85
0421_1_晴天形态（仅《传说 阿尔宙斯》中）,0421_1,晴天形态（仅《传说 阿尔宙斯》中）,70,90,70,87,117,85
0422_0_一般,0422_0,一般,76,48,48,57,62,34
0422_1_一般,0422_1,一般,76,48,48,57,62,34
0423_0_一般,0423_0,一般,111,83,68,92,82,39
0423_1_一般,0423_1,一般,111,83,68,92,82,39
0424_0_一般,0424_0,一般,75,100,66,60,66,115
0425_0_一般,0425_0,一般,90,50,34,60,44,70
0426_0_一般,0426_0,一般,150,80,44,90,54,80
0427_0_一般,0427_0,一般,55,66,44,44,56,85
0428_0_一般,0428_0,一般,65,76,84,54,96,105
0428_1_一般,0428_1,一般,65,76,84,54,96,105
0428_0_超级进化,0428_0,超级进化,65,136,94,54,96,135
0428_1_超级进化,0428_1,超级进化,65,136,94,54,96,135
0429_0_一般,0429_0,一般,60,60,60,105,105,105
0430_0_一般,0430_0,一般,100,125,52,105,52,71
0431_0_一般,0431_0,一般,49,55,42,42,37,85
0432_0_一般,0432_0,一般,71,82,64,64,59,112
0433_0_一般,0433_0,一般,45,30,50,65,50,45
0434_0_一般,0434_0,一般,63,63,47,41,41,74
0435_0_一般,0435_0,一般,103,93,67,71,61,84
0436_0_一般,0436_0,一般,57,24,86,24,86,23
0437_0_一般,0437_0,一般,67,89,116,79,116,33
0438_0_一般,0438_0,一般,50,80,95,10,45,10
0439_0_一般,0439_0,一般,20,25,45,70,90,60
0440_0_一般,0440_0,一般,100,5,5,15,65,30
0441_0_一般,0441_0,一般,76,65,45,92,42,91
0442_0_一般,0442_0,一般,50,92,108,92,108,35
0443_0_一般,0443_0,一般,58,70,45,40,45,42
0444_0_一般,0444_0,一般,68,90,65,50,55,82
0445_0_一般,0445_0,一般,108,130,95,80,85,102
0445_1_一般,0445_1,一般,108,130,95,80,85,102
0445_0_超级进化,0445_0,超级进化,108,170,115,120,95,92
0445_1_超级进化,0445_1,超级进化,108,170,115,120,95,92
0446_0_一般,0446_0,一般,135,85,40,40,85,5
0447_0_一般,0447_0,一般,40,70,40,35,40,60
0448_0_一般,0448_0,一般,70,110,70,115,70,90
0448_1_一般,0448_1,一般,70,110,70,115,70,90
0448_0_超级进化,0448_0,超级进化,70,145,88,140,70,112
0448_1_超级进化,0448_1,超级进化,70,145,88,140,70,112
0449_0_一般,0449_0,一般,68,72,78,38,42,32
0450_0_一般,0450_0,一般,108,112,118,68,72,47
0451_0_一般,0451_0,一般,40,50,90,30,55,65
0452_0_一般,0452_0,一般,70,90,110,60,75,95
0453_0_一般,0453_0,一般,48,61,40,61,40,50
0454_0_一般,0454_0,一般,83,106,65,86,65,85
0455_0_一般,0455_0,一般,74,100,72,90,72,46
0456_0_一般,0456_0,一般,49,49,56,49,61,66
0457_0_一般,0457_0,一般,69,69,76,69,86,91
0458_0_一般,0458_0,一般,45,20,50,60,120,50
0459_0_一般,0459_0,一般,60,62,50,62,60,40
0460_0_一般,0460_0,一般,90,92,75,92,85,60
0460_1_一般,0460_1,一般,90,92,75,92,85,60
0460_0_超级进化,0460_0,超级进化,90,132,105,132,105,30
0460_1_超级进化,0460_1,超级进化,90,132,105,132,105,30
0461_0_一般,0461_0,一般,70,120,65,45,85,125
0462_0_一般,0462_0,一般,70,70,115,130,90,60
0463_0_一般,0463_0,一般,110,85,95,80,95,50
0464_0_一般,0464_0,一般,115,140,130,55,55,40
0465_0_一般,0465_0,一般,100,100,125,110,50,50
0466_0_一般,0466_0,一般,75,123,67,95,85,95
0467_0_一般,0467_0,一般,75,95,67,125,95,83
0468_0_一般,0468_0,一般,85,50,95,120,115,80
0469_0_一般,0469_0,一般,86,76,86,116,56,95
0470_0_一般,0470_0,一般,65,110,130,60,65,95
0471_0_一般,0471_0,一般,65,60,110,130,95,65
0472_0_一般,0472_0,一般,75,95,125,45,75,95
0473_0_一般,0473_0,一般,110,130,80,70,60,80
0474_0_一般,0474_0,一般,85,80,70,135,75,90
0475_0_一般,0475_0,一般,68,125,65,65,115,80
0475_1_一般,0475_1,一般,68,125,65,65,115,80
0475_0_超级进化,0475_0,超级进化,68,165,95,65,115,110
0475_1_超级进化,0475_1,超级进化,68,165,95,65,115,110
0476_0_一般,0476_0,一般,60,55,145,75,150,40
0477_0_一般,0477_0,一般,45,100,135,65,135,45
0478_0_一般,0478_0,一般,70,80,70,80,70,110
0479_0_洛托姆的样子,0479_0,洛托姆的样子,50,50,77,95,77,91
0479_1_洛托姆的样子,0479_1,洛托姆的样子,50,50,77,95,77,91
0479_2_洛托姆的样子,0479_2,洛托姆的样子,50,50,77,95,77,91
0479_3_洛托姆的样子,0479_3,洛托姆的样子,50,50,77,95,77,91
